Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,AgeDistance,AgeEnvir,JobRoleLevel,OverPerRating,InvolvementPerRating,StockYear
7,0,3,3,1,4,3,1,1,2,2,9,3,3,5993,1,1,18,3,3,1,7,2,4,7,5,0,7,701,71,92,13,23,17
10,0,1,3,1,4,3,4,2,3,3,9,3,3,10502,7,1,17,3,1,1,33,2,1,5,4,1,4,1001,104,93,13,33,15
6,1,1,3,7,3,3,1,1,1,2,8,3,1,6074,1,2,24,4,4,0,9,3,3,9,7,0,6,607,61,82,24,14,9
7,0,3,3,1,1,3,4,2,2,4,9,4,2,12742,1,1,16,3,3,1,21,3,3,21,6,11,8,701,74,94,13,23,31
5,1,1,3,1,3,4,1,1,2,1,8,2,3,2596,1,1,15,3,1,2,1,2,3,1,0,0,0,501,51,81,13,23,21
4,0,3,1,4,1,4,4,2,3,2,5,3,2,4162,1,2,12,3,3,2,5,3,3,5,4,0,3,404,44,52,23,33,25
5,0,3,3,9,5,6,2,1,2,1,8,4,1,3983,0,1,17,3,3,0,4,2,3,3,2,2,2,509,52,81,13,23,3
7,0,3,1,2,2,4,2,1,2,3,5,3,2,7596,1,1,13,3,2,2,10,2,3,10,9,9,0,702,72,53,13,23,30
6,0,3,3,4,4,4,3,2,2,1,1,2,2,2622,6,1,21,4,4,0,7,3,3,3,2,1,1,604,63,11,14,24,3
6,0,3,3,2,4,2,3,2,3,2,2,4,1,6687,1,1,11,3,4,0,14,2,4,14,11,4,11,602,63,22,13,33,14
4,1,3,2,22,1,1,4,1,1,1,6,3,2,1555,1,1,11,3,3,1,1,2,3,1,0,0,0,422,44,61,13,13,11
7,0,3,3,10,4,4,1,2,3,2,2,3,1,6142,3,2,16,3,3,0,10,4,3,5,2,0,4,710,71,22,23,33,5
6,1,3,3,3,3,2,4,2,3,1,1,1,1,2657,5,2,11,3,3,0,8,5,3,5,2,0,4,603,64,11,23,33,5
10,0,3,3,8,4,3,3,2,3,2,8,3,1,3780,7,1,11,3,3,0,19,3,3,1,0,0,0,1008,103,82,13,33,1
6,0,3,3,1,3,3,4,2,2,1,8,2,2,3294,5,1,17,3,1,1,7,2,2,5,4,0,2,601,64,81,13,23,15
9,0,3,1,2,4,3,4,2,2,1,3,4,1,3294,1,2,18,3,1,0,3,3,2,3,2,1,2,902,94,31,23,23,3
7,0,2,1,15,4,5,4,1,1,2,5,4,3,5406,1,1,24,4,1,1,15,4,2,15,12,11,11,715,74,52,14,14,25
7,0,3,3,1,4,4,4,1,2,1,8,3,2,2258,6,1,12,3,2,1,10,2,3,8,0,1,7,701,74,81,13,23,18
5,0,3,1,19,3,3,3,1,2,2,5,3,3,8620,1,1,14,3,3,2,10,3,3,10,7,0,4,519,53,52,13,23,30
11,1,3,3,14,4,3,2,2,3,1,1,2,2,4963,9,2,18,3,1,3,7,2,3,5,4,4,3,1114,112,11,23,33,35
9,0,3,3,10,2,3,1,1,3,1,1,4,2,2654,3,1,21,4,4,2,8,3,2,2,2,0,2,910,91,11,14,34,22
9,0,3,3,1,4,4,4,1,3,3,2,1,3,9396,7,1,16,3,3,1,17,3,3,4,2,0,3,901,94,23,13,33,14
7,0,3,3,10,1,4,3,1,3,3,4,3,1,13464,7,1,21,4,3,0,9,3,3,4,3,2,2,710,73,43,14,34,4
10,0,3,1,3,4,5,3,1,2,4,7,1,2,16856,1,1,11,3,1,0,34,3,4,34,6,1,16,1003,103,74,13,23,34
6,0,2,3,1,3,3,3,2,2,1,8,2,2,2332,6,1,20,4,3,0,5,3,3,3,0,0,2,601,63,81,14,24,3
9,0,1,3,18,1,4,1,2,3,3,2,3,2,10527,5,1,11,3,4,0,28,3,2,2,2,1,2,918,91,23,13,33,2
5,0,3,3,17,2,4,3,1,3,2,8,1,3,4558,1,1,12,3,4,1,10,2,3,10,0,1,8,517,53,82,13,33,20
5,0,3,3,23,2,3,3,1,4,1,1,3,2,2700,1,1,24,4,3,1,10,3,3,10,7,0,7,523,53,11,14,44,20
7,0,3,1,24,1,5,2,2,2,4,5,4,2,12031,0,1,11,3,1,1,21,2,2,20,9,9,6,724,72,54,13,23,30
6,0,3,3,9,3,4,1,1,3,1,1,4,2,2781,0,1,13,3,2,1,15,5,3,14,10,4,10,609,61,11,13,33,24
7,0,3,1,3,3,3,1,1,3,3,5,3,3,10609,0,1,12,3,3,2,17,6,2,16,10,5,13,703,71,53,13,33,36
5,0,1,3,5,2,3,4,2,3,1,8,4,1,2379,0,2,14,3,3,0,6,3,2,5,4,0,2,505,54,81,23,33,5
3,1,1,1,1,1,2,3,2,1,1,3,1,1,2325,0,1,21,4,1,0,1,5,4,0,0,0,0,301,33,31,14,14,0
10,0,3,3,17,3,2,3,2,3,3,9,3,2,10739,8,1,11,3,3,1,22,2,3,10,7,0,8,1017,103,93,13,33,20
10,0,3,3,23,4,3,4,2,3,4,4,4,1,14275,6,1,18,3,3,0,33,0,3,12,9,3,8,1023,104,44,13,33,12
6,0,2,1,8,1,3,2,2,2,1,3,4,1,2342,0,1,19,3,4,0,3,2,2,2,2,2,2,608,62,31,13,23,2
